        1.44453       0.105840        1.02520
        1.51512       0.135114        1.03544
        1.57812       0.144530        1.03613
        1.54621       0.125359        1.02877
        1.48642       0.117683        1.02847
        1.53096       0.130563        1.03211
        1.60918       0.165200        1.04480
        1.68024       0.175925        1.04550
        1.64594       0.153273        1.03637
        1.57812       0.144530        1.03613
        1.62790       0.159635        1.04059
        1.71315       0.200183        1.05619
        1.79229       0.212219        1.05684
        1.75619       0.185730        1.04562
        1.68024       0.175925        1.04550
        1.73507       0.193440        1.05091
        1.82634       0.240391        1.06993
        1.91327       0.253686        1.07047
        1.87621       0.223035        1.05677
        1.79229       0.212219        1.05684
        1.85174       0.232293        1.06335
        1.94754       0.286049        1.08635
        2.04167       0.300482        1.08668
        2.00471       0.265396        1.07010
        1.91327       0.253686        1.07047
        1.97666       0.276413        1.07823
        2.07498       0.337249        1.10580
        2.17539       0.352618        1.10579
        2.13985       0.312900        1.08589
        2.04167       0.300482        1.08668
        2.10802       0.325889        1.09585
        2.20636       0.393912        1.12862
        2.31175       0.409923        1.12810
        2.27915       0.365472        1.10442
        2.17539       0.352618        1.10579
        2.24343       0.380643        1.11652
        2.33878       0.455755        1.15515
        2.44750       0.472012        1.15392
        2.41957       0.422850        1.12596
        2.31175       0.409923        1.12810
        2.37993       0.440403        1.14055
        2.46884       0.522256        1.18569
        2.57888       0.538256        1.18350
        2.55748       0.484550        1.15075
        2.44750       0.472012        1.15392
        2.51399       0.504664        1.16822
        2.59269       0.592630        1.22051
        2.70173       0.607761        1.21706
        2.68880       0.549843        1.17902
        2.57888       0.538256        1.18350
        2.64165       0.572667        1.19977
        2.70614       0.665810        1.25983
        2.81162       0.679358        1.25476
        2.80909       0.617740        1.21094
        2.70173       0.607761        1.21706
        2.75858       0.643382        1.23538
        2.80482       0.740440        1.30377
        2.90404       0.751596        1.29668
        2.91373       0.686981        1.24661
        2.81162       0.679358        1.25476
        2.86030       0.715498        1.27519
        2.88440       0.814878        1.35238
        2.97462       0.822759        1.34282
        2.99812       0.756044        1.28607
        2.90404       0.751596        1.29668
        2.94232       0.787429        1.31923
        2.94079       0.887220        1.40559
        3.01936       0.890892        1.39304
        3.05791       0.823164        1.32927
        2.97462       0.822759        1.34282
        3.00045       0.857334        1.36743
        2.97038       0.955338        1.46319
        3.03488       0.953848        1.44712
        3.08929       0.886364        1.37603
        3.01936       0.890892        1.39304
        3.03095       0.923158        1.41962
        2.97030        1.01693        1.52487
        3.01870        1.00935        1.50467
        3.08920       0.943510        1.42610
        3.03488       0.953848        1.44712
        3.03086       0.982676        1.47549
        2.93865        1.06960        1.59012
        2.96944        1.05506        1.56521
        3.05564       0.992377        1.47908
        3.01870        1.00935        1.50467
        2.99824        1.03357        1.53461
        2.87470        1.11093        1.65833
        2.88702        1.08867        1.62808
        2.98783        1.03073        1.53445
        2.96944        1.05506        1.56521
        2.93232        1.07351        1.59640
        2.77907        1.13860        1.72871
        2.77282        1.10801        1.69251
        2.88643        1.05640        1.59158
        2.88702        1.08867        1.62808
        2.83375        1.10025        1.66015
        2.65380        1.15047        1.80033
        2.62969        1.11115        1.75761
        2.75360        1.06741        1.64973
        2.77282        1.10801        1.69251
        2.70463        1.11172        1.72503
        2.50241        1.14469        1.87215
        2.46200        1.09650        1.82237
        2.59307        1.06205        1.70803
        2.62969        1.11115        1.75761
        2.54859        1.10614        1.79010
        2.32980        1.11983        1.94302
        2.27545        1.06288        1.88573
        2.41005        1.03898        1.76557
        2.46200        1.09650        1.82237
        2.37067        1.08211        1.85430
        2.14212        1.07494        2.01171
        2.07696        1.00965        1.94655
        2.21105       0.997331        1.82133
        2.27545        1.06288        1.88573
        2.17723        1.03873        1.91653
        1.94655        1.00965        2.07696
        1.87430       0.936753        2.00366
        2.00366       0.936753        1.87430
        2.07696        1.00965        1.94655
        1.97564       0.975639        1.97564
        1.75092       0.924215        2.13749
        1.67581       0.844758        2.05595
        1.79624       0.857488        1.92345
        1.87430       0.936753        2.00366
        1.77401       0.893083        2.03048
        1.56345       0.819558        2.19208
        1.48992       0.734873        2.10231
        1.59745       0.760387        1.96777
        1.67581       0.844758        2.05595
        1.58076       0.791951        2.07993
        1.39221       0.697259        2.23957
        1.32476       0.608934        2.14175
        1.41588       0.646918        2.00632
        1.48992       0.734873        2.10231
        1.40426       0.673772        2.12295
        1.24479       0.559527        2.27892
        1.18774       0.469361        2.17340
        1.25957       0.519130        2.03826
        1.32476       0.608934        2.14175
        1.25232       0.540680        2.15860
        1.12786       0.409140        2.30925
        1.08509       0.319079        2.19655
        1.13557       0.379601        2.06288
        1.18774       0.469361        2.17340
        1.13179       0.395358        2.18608
        1.04675       0.249350        2.32987
        1.02152       0.161420        2.21065
        1.04957       0.231347        2.07962
        1.08509       0.319079        2.19655
        1.04819       0.240951        2.20475
        1.00524      0.0837685        2.34030
        1.00000        0.00000        2.21539
        1.00555      0.0777206        2.08809
        1.02152       0.161420        2.21065
        1.00540      0.0809468        2.21420
        1.00524     -0.0837685        2.34030
        1.02152      -0.161420        2.21065
        1.00555     -0.0777206        2.08809
        1.00000        0.00000        2.21539
        1.00540     -0.0809468        2.21420
        1.04675      -0.249350        2.32987
        1.08509      -0.319079        2.19655
        1.04957      -0.231347        2.07962
        1.02152      -0.161420        2.21065
        1.04819      -0.240951        2.20475
        1.12786      -0.409140        2.30925
        1.18774      -0.469361        2.17340
        1.13557      -0.379601        2.06288
        1.08509      -0.319079        2.19655
        1.13179      -0.395358        2.18608
        1.24479      -0.559527        2.27892
        1.32476      -0.608934        2.14175
        1.25957      -0.519130        2.03826
        1.18774      -0.469361        2.17340
        1.25232      -0.540680        2.15860
        1.39221      -0.697259        2.23957
        1.48992      -0.734873        2.10231
        1.41588      -0.646918        2.00632
        1.32476      -0.608934        2.14175
        1.40426      -0.673772        2.12295
        1.56345      -0.819558        2.19208
        1.67581      -0.844758        2.05595
        1.59745      -0.760387        1.96777
        1.48992      -0.734873        2.10231
        1.58076      -0.791951        2.07993
        1.75092      -0.924215        2.13749
        1.87430      -0.936753        2.00366
        1.79624      -0.857488        1.92345
        1.67581      -0.844758        2.05595
        1.77401      -0.893083        2.03048
        1.94655       -1.00965        2.07696
        2.07696       -1.00965        1.94655
        2.00366      -0.936753        1.87430
        1.87430      -0.936753        2.00366
        1.97564      -0.975639        1.97564
        2.14212       -1.07494        2.01171
        2.27545       -1.06288        1.88573
        2.21105      -0.997331        1.82133
        2.07696       -1.00965        1.94655
        2.17723       -1.03873        1.91653
        2.32980       -1.11983        1.94302
        2.46200       -1.09650        1.82237
        2.41005       -1.03898        1.76557
        2.27545       -1.06288        1.88573
        2.37067       -1.08211        1.85430
        2.50241       -1.14469        1.87215
        2.62969       -1.11115        1.75761
        2.59307       -1.06205        1.70803
        2.46200       -1.09650        1.82237
        2.54859       -1.10614        1.79010
        2.65380       -1.15047        1.80033
        2.77282       -1.10801        1.69251
        2.75360       -1.06741        1.64973
        2.62969       -1.11115        1.75761
        2.70463       -1.11172        1.72503
        2.77907       -1.13860        1.72871
        2.88702       -1.08867        1.62808
        2.88643       -1.05640        1.59158
        2.77282       -1.10801        1.69251
        2.83375       -1.10025        1.66015
        2.87470       -1.11093        1.65833
        2.96944       -1.05506        1.56521
        2.98783       -1.03073        1.53445
        2.88702       -1.08867        1.62808
        2.93232       -1.07351        1.59640
        2.93865       -1.06960        1.59012
        3.01870       -1.00935        1.50467
        3.05564      -0.992377        1.47908
        2.96944       -1.05506        1.56521
        2.99824       -1.03357        1.53461
        2.97030       -1.01693        1.52487
        3.03488      -0.953848        1.44712
        3.08920      -0.943510        1.42610
        3.01870       -1.00935        1.50467
        3.03086      -0.982676        1.47549
        2.97038      -0.955338        1.46319
        3.01936      -0.890892        1.39304
        3.08929      -0.886364        1.37603
        3.03488      -0.953848        1.44712
        3.03095      -0.923158        1.41962
        2.94079      -0.887220        1.40559
        2.97462      -0.822759        1.34282
        3.05791      -0.823164        1.32927
        3.01936      -0.890892        1.39304
        3.00045      -0.857334        1.36743
        2.88440      -0.814878        1.35238
        2.90404      -0.751596        1.29668
        2.99812      -0.756044        1.28607
        2.97462      -0.822759        1.34282
        2.94232      -0.787429        1.31923
        2.80482      -0.740440        1.30377
        2.81162      -0.679358        1.25476
        2.91373      -0.686981        1.24661
        2.90404      -0.751596        1.29668
        2.86030      -0.715498        1.27519
        2.70614      -0.665810        1.25983
        2.70173      -0.607761        1.21706
        2.80909      -0.617740        1.21094
        2.81162      -0.679358        1.25476
        2.75858      -0.643382        1.23538
        2.59269      -0.592630        1.22051
        2.57888      -0.538256        1.18350
        2.68880      -0.549843        1.17902
        2.70173      -0.607761        1.21706
        2.64165      -0.572667        1.19977
        2.46884      -0.522256        1.18569
        2.44750      -0.472012        1.15392
        2.55748      -0.484550        1.15075
        2.57888      -0.538256        1.18350
        2.51399      -0.504664        1.16822
        2.33878      -0.455755        1.15515
        2.31175      -0.409923        1.12810
        2.41957      -0.422850        1.12596
        2.44750      -0.472012        1.15392
        2.37993      -0.440403        1.14055
        2.20636      -0.393912        1.12862
        2.17539      -0.352618        1.10579
        2.27915      -0.365472        1.10442
        2.31175      -0.409923        1.12810
        2.24343      -0.380643        1.11652
        2.07498      -0.337249        1.10580
        2.04167      -0.300482        1.08668
        2.13985      -0.312900        1.08589
        2.17539      -0.352618        1.10579
        2.10802      -0.325889        1.09585
        1.94754      -0.286049        1.08635
        1.91327      -0.253686        1.07047
        2.00471      -0.265396        1.07010
        2.04167      -0.300482        1.08668
        1.97666      -0.276413        1.07823
        1.82634      -0.240391        1.06993
        1.79229      -0.212219        1.05684
        1.87621      -0.223035        1.05677
        1.91327      -0.253686        1.07047
        1.85174      -0.232293        1.06335
        1.71315      -0.200183        1.05619
        1.68024      -0.175925        1.04550
        1.75619      -0.185730        1.04562
        1.79229      -0.212219        1.05684
        1.73507      -0.193440        1.05091
        1.60918      -0.165200        1.04480
        1.57812      -0.144530        1.03613
        1.64594      -0.153273        1.03637
        1.68024      -0.175925        1.04550
        1.62790      -0.159635        1.04059
        1.51512      -0.135114        1.03544
        1.48642      -0.117683        1.02847
        1.54621      -0.125359        1.02877
        1.57812      -0.144530        1.03613
        1.53096      -0.130563        1.03211
        1.43127      -0.109529        1.02782
        1.40524     -0.0949786        1.02226
        1.45730      -0.101621        1.02258
        1.48642      -0.117683        1.02847
        1.44453      -0.105840        1.02520
        1.35754     -0.0880095        1.02166
        1.33433     -0.0759836        1.01727
        1.37911     -0.0816553        1.01759
        1.40524     -0.0949786        1.02226
        1.36853     -0.0850449        1.01963
        1.29355     -0.0701010        1.01674
        1.27317     -0.0602590        1.01329
        1.31126     -0.0650398        1.01359
        1.33433     -0.0759836        1.01727
        1.30257     -0.0677397        1.01517
        1.23871     -0.0553528        1.01284
        1.22109     -0.0473756        1.01015
        1.25311     -0.0513564        1.01042
        1.27317     -0.0602590        1.01329
        1.24605     -0.0534882        1.01163
        1.19228     -0.0433307        1.00976
        1.17725     -0.0369267        1.00769
        1.20388     -0.0402023        1.00793
        1.22109     -0.0473756        1.01015
        1.19819     -0.0418712        1.00885
        1.15343     -0.0336291        1.00737
        1.14078     -0.0285363        1.00578
        1.16269     -0.0312011        1.00598
        1.17725     -0.0369267        1.00769
        1.15815     -0.0324963        1.00668
        1.12130     -0.0258771        1.00552
        1.11078     -0.0218648        1.00432
        1.12862     -0.0240088        1.00448
        1.14078     -0.0285363        1.00578
        1.12503     -0.0250054        1.00500
        1.09501     -0.0197430        1.00410
        1.08638     -0.0166111        1.00319
        1.10075     -0.0183176        1.00333
        1.11078     -0.0218648        1.00432
        1.09793     -0.0190780        1.00372
        1.07375     -0.0149357        1.00302
        1.06674     -0.0125133        1.00235
        1.07820     -0.0138574        1.00246
        1.08638     -0.0166111        1.00319
        1.07601     -0.0144326        1.00274
        1.07820      0.0138574        1.00246
        1.09123      0.0152055        1.00253
        1.08227      0.0124965        1.00190
        1.07049      0.0114545        1.00186
        1.08028      0.0132114        1.00217
        1.10075      0.0183176        1.00333
        1.11701      0.0200146        1.00342
        1.10600      0.0165187        1.00257
        1.09123      0.0152055        1.00253
        1.10344      0.0174637        1.00295
        1.12862      0.0240088        1.00448
        1.14869      0.0261216        1.00459
        1.13532      0.0216510        1.00346
        1.11701      0.0200146        1.00342
        1.13205      0.0228895        1.00397
        1.16269      0.0312011        1.00598
        1.18721      0.0338021        1.00610
        1.17117      0.0281370        1.00463
        1.14869      0.0261216        1.00459
        1.16704      0.0297466        1.00530
        1.20388      0.0402023        1.00793
        1.23351      0.0433668        1.00805
        1.21450      0.0362542        1.00613
        1.18721      0.0338021        1.00610
        1.20933      0.0383281        1.00702
        1.25311      0.0513564        1.01042
        1.28853      0.0551600        1.01055
        1.26630      0.0463128        1.00805
        1.23351      0.0433668        1.00805
        1.25988      0.0489622        1.00922
        1.31126      0.0650398        1.01359
        1.35312      0.0695540        1.01370
        1.32748      0.0586525        1.01050
        1.28853      0.0551600        1.01055
        1.31958      0.0620077        1.01203
        1.37911      0.0816553        1.01759
        1.42802      0.0869418        1.01766
        1.39886      0.0736363        1.01359
        1.35312      0.0695540        1.01370
        1.38924      0.0778486        1.01557
        1.45730       0.101621        1.02258
        1.51377       0.107725        1.02259
        1.48112      0.0916416        1.01746
        1.42802      0.0869418        1.01766
        1.46951      0.0968839        1.01999
        1.54621       0.125359        1.02877
        1.61062       0.132300        1.02867
        1.57466       0.113048        1.02224
        1.51377       0.107725        1.02259
        1.56080       0.119515        1.02547
        1.64594       0.153273        1.03637
        1.71848       0.161038        1.03609
        1.67958       0.138221        1.02811
        1.61062       0.132300        1.02867
        1.66319       0.146127        1.03220
        1.75619       0.185730        1.04562
        1.83682       0.194262        1.04510
        1.79558       0.167490        1.03526
        1.71848       0.161038        1.03609
        1.77639       0.177072        1.04038
        1.87621       0.223035        1.05677
        1.96460       0.232220        1.05590
        1.92185       0.201131        1.04388
        1.83682       0.194262        1.04510
        1.89962       0.212637        1.05026
        2.00471       0.265396        1.07010
        2.10022       0.275056        1.06876
        2.05705       0.239333        1.05419
        1.96460       0.232220        1.05590
        2.03156       0.253024        1.06206
        2.13985       0.312900        1.08589
        2.24146       0.322780        1.08392
        2.19923       0.282171        1.06639
        2.10022       0.275056        1.06876
        2.17030       0.298313        1.07604
        2.27915       0.365472        1.10442
        2.38549       0.375237        1.10163
        2.34579       0.329581        1.08071
        2.24146       0.322780        1.08392
        2.31333       0.348434        1.09244
        2.41957       0.422850        1.12596
        2.52887       0.432071        1.12211
        2.49352       0.381323        1.09736
        2.38549       0.375237        1.10163
        2.45750       0.403137        1.11151
        2.55748       0.484550        1.15075
        2.66763       0.492710        1.14557
        2.63861       0.436964        1.11652
        2.52887       0.432071        1.12211
        2.59909       0.461960        1.13346
        2.68880       0.549843        1.17902
        2.79739       0.556334        1.17220
        2.77678       0.495845        1.13838
        2.66763       0.492710        1.14557
        2.73392       0.524210        1.15848
        2.80909       0.617740        1.21094
        2.91345       0.621872        1.20211
        2.90333       0.557074        1.16305
        2.79739       0.556334        1.17220
        2.85743       0.588941        1.18674
        2.91373       0.686981        1.24661
        3.01107       0.687998        1.23537
        3.01342       0.619515        1.19062
        2.91345       0.621872        1.20211
        2.96486       0.654954        1.21832
        2.99812       0.756044        1.28607
        3.08562       0.753139        1.27197
        3.10220       0.681796        1.22112
        3.01107       0.687998        1.23537
        3.05150       0.720798        1.25325
        3.05791       0.823164        1.32927
        3.13286       0.815507        1.31181
        3.16511       0.742324        1.25451
        3.08562       0.753139        1.27197
        3.11289       0.784789        1.29149
        3.08929       0.886364        1.37603
        3.14926       0.873136        1.35471
        3.19812       0.799317        1.29066
        3.13286       0.815507        1.31181
        3.14511       0.845042        1.33290
        3.08920       0.943510        1.42610
        3.13217       0.923940        1.40037
        3.19803       0.850851        1.32936
        3.14926       0.873136        1.35471
        3.14502       0.899524        1.37722
        3.05564       0.992377        1.47908
        3.08014       0.965779        1.44840
        3.16272       0.894919        1.37031
        3.13217       0.923940        1.40037
        3.11056       0.946113        1.42412
        2.98783        1.03073        1.53445
        2.99309       0.996547        1.49827
        3.09138       0.929503        1.41311
        3.08014       0.965779        1.44840
        3.04094       0.982675        1.47314
        2.88643        1.05640        1.59158
        2.87247        1.01425        1.54939
        2.98469       0.952653        1.45727
        2.99309       0.996547        1.49827
        2.93683        1.00715        1.52372
        2.75360        1.06741        1.64973
        2.72130        1.01713        1.60103
        2.84495       0.962582        1.50222
        2.87247        1.01425        1.54939
        2.80045        1.01765        1.57519
        2.59307        1.06205        1.70803
        2.54418        1.00371        1.65241
        2.67606       0.957749        1.54728
        2.72130        1.01713        1.60103
        2.63564        1.01254        1.62681
        2.41005        1.03898        1.76557
        2.34715       0.972939        1.70268
        2.48350       0.936947        1.59176
        2.54418        1.00371        1.65241
        2.44772       0.990545        1.67774
        2.21105       0.997331        1.82133
        2.13749       0.924215        1.75092
        2.27413       0.899387        1.63486
        2.34715       0.972939        1.70268
        2.24340       0.950837        1.72711
        2.00366       0.936753        1.87430
        1.92345       0.857488        1.79624
        2.05595       0.844758        1.67581
        2.13749       0.924215        1.75092
        2.03048       0.893083        1.77401
        1.79624       0.857488        1.92345
        1.71379       0.773277        1.83772
        1.83772       0.773277        1.71379
        1.92345       0.857488        1.79624
        1.81751       0.817512        1.81751
        1.59745       0.760387        1.96777
        1.51745       0.672690        1.87450
        1.62857       0.685712        1.74805
        1.71379       0.773277        1.83772
        1.61341       0.724938        1.85675
        1.41588       0.646918        2.00632
        1.34302       0.557408        1.90579
        1.43754       0.583387        1.77785
        1.51745       0.672690        1.87450
        1.42699       0.616759        1.89087
        1.25957       0.519130        2.03826
        1.19830       0.429645        1.93090
        1.27309       0.468148        1.80254
        1.34302       0.557408        1.90579
        1.26650       0.494929        1.91915
        1.13557       0.379601        2.06288
        1.08987       0.292079        1.94926
        1.14263       0.342322        1.82157
        1.19830       0.429645        1.93090
        1.13919       0.361904        1.94095
        1.04957       0.231347        2.07962
        1.02273       0.147761        1.96045
        1.05216       0.208627        1.83451
        1.08987       0.292079        1.94926
        1.05090       0.220562        1.95577
        1.00555      0.0777206        2.08809
        1.00000        0.00000        1.96421
        1.00584      0.0700879        1.84105
        1.02273       0.147761        1.96045
        1.00570      0.0740973        1.96326
        1.00555     -0.0777206        2.08809
        1.02273      -0.147761        1.96045
        1.00584     -0.0700879        1.84105
        1.00000        0.00000        1.96421
        1.00570     -0.0740973        1.96326
        1.04957      -0.231347        2.07962
        1.08987      -0.292079        1.94926
        1.05216      -0.208627        1.83451
        1.02273      -0.147761        1.96045
        1.05090      -0.220562        1.95577
        1.13557      -0.379601        2.06288
        1.19830      -0.429645        1.93090
        1.14263      -0.342322        1.82157
        1.08987      -0.292079        1.94926
        1.13919      -0.361904        1.94095
        1.25957      -0.519130        2.03826
        1.34302      -0.557408        1.90579
        1.27309      -0.468148        1.80254
        1.19830      -0.429645        1.93090
        1.26650      -0.494929        1.91915
        1.41588      -0.646918        2.00632
        1.51745      -0.672690        1.87450
        1.43754      -0.583387        1.77785
        1.34302      -0.557408        1.90579
        1.42699      -0.616759        1.89087
        1.59745      -0.760387        1.96777
        1.71379      -0.773277        1.83772
        1.62857      -0.685712        1.74805
        1.51745      -0.672690        1.87450
        1.61341      -0.724938        1.85675
        1.79624      -0.857488        1.92345
        1.92345      -0.857488        1.79624
        1.83772      -0.773277        1.71379
        1.71379      -0.773277        1.83772
        1.81751      -0.817512        1.81751
        2.00366      -0.936753        1.87430
        2.13749      -0.924215        1.75092
        2.05595      -0.844758        1.67581
        1.92345      -0.857488        1.79624
        2.03048      -0.893083        1.77401
        2.21105      -0.997331        1.82133
        2.34715      -0.972939        1.70268
        2.27413      -0.899387        1.63486
        2.13749      -0.924215        1.75092
        2.24340      -0.950837        1.72711
        2.41005       -1.03898        1.76557
        2.54418       -1.00371        1.65241
        2.48350      -0.936947        1.59176
        2.34715      -0.972939        1.70268
        2.44772      -0.990545        1.67774
        2.59307       -1.06205        1.70803
        2.72130       -1.01713        1.60103
        2.67606      -0.957749        1.54728
        2.54418       -1.00371        1.65241
        2.63564       -1.01254        1.62681
        2.75360       -1.06741        1.64973
        2.87247       -1.01425        1.54939
        2.84495      -0.962582        1.50222
        2.72130       -1.01713        1.60103
        2.80045       -1.01765        1.57519
        2.88643       -1.05640        1.59158
        2.99309      -0.996547        1.49827
        2.98469      -0.952653        1.45727
        2.87247       -1.01425        1.54939
        2.93683       -1.00715        1.52372
        2.98783       -1.03073        1.53445
        3.08014      -0.965779        1.44840
        3.09138      -0.929503        1.41311
        2.99309      -0.996547        1.49827
        3.04094      -0.982675        1.47314
        3.05564      -0.992377        1.47908
        3.13217      -0.923940        1.40037
        3.16272      -0.894919        1.37031
        3.08014      -0.965779        1.44840
        3.11056      -0.946113        1.42412
        3.08920      -0.943510        1.42610
        3.14926      -0.873136        1.35471
        3.19803      -0.850851        1.32936
        3.13217      -0.923940        1.40037
        3.14502      -0.899524        1.37722
        3.08929      -0.886364        1.37603
        3.13286      -0.815507        1.31181
        3.19812      -0.799317        1.29066
        3.14926      -0.873136        1.35471
        3.14511      -0.845042        1.33290
        3.05791      -0.823164        1.32927
        3.08562      -0.753139        1.27197
        3.16511      -0.742324        1.25451
        3.13286      -0.815507        1.31181
        3.11289      -0.784789        1.29149
        2.99812      -0.756044        1.28607
        3.01107      -0.687998        1.23537
        3.10220      -0.681796        1.22112
        3.08562      -0.753139        1.27197
        3.05150      -0.720798        1.25325
        2.91373      -0.686981        1.24661
        2.91345      -0.621872        1.20211
        3.01342      -0.619515        1.19062
        3.01107      -0.687998        1.23537
        2.96486      -0.654954        1.21832
        2.80909      -0.617740        1.21094
        2.79739      -0.556334        1.17220
        2.90333      -0.557074        1.16305
        2.91345      -0.621872        1.20211
        2.85743      -0.588941        1.18674
        2.68880      -0.549843        1.17902
        2.66763      -0.492710        1.14557
        2.77678      -0.495845        1.13838
        2.79739      -0.556334        1.17220
        2.73392      -0.524210        1.15848
        2.55748      -0.484550        1.15075
        2.52887      -0.432071        1.12211
        2.63861      -0.436964        1.11652
        2.66763      -0.492710        1.14557
        2.59909      -0.461960        1.13346
        2.41957      -0.422850        1.12596
        2.38549      -0.375237        1.10163
        2.49352      -0.381323        1.09736
        2.52887      -0.432071        1.12211
        2.45750      -0.403137        1.11151
        2.27915      -0.365472        1.10442
        2.24146      -0.322780        1.08392
        2.34579      -0.329581        1.08071
        2.38549      -0.375237        1.10163
        2.31333      -0.348434        1.09244
        2.13985      -0.312900        1.08589
        2.10022      -0.275056        1.06876
        2.19923      -0.282171        1.06639
        2.24146      -0.322780        1.08392
        2.17030      -0.298313        1.07604
        2.00471      -0.265396        1.07010
        1.96460      -0.232220        1.05590
        2.05705      -0.239333        1.05419
        2.10022      -0.275056        1.06876
        2.03156      -0.253024        1.06206
        1.87621      -0.223035        1.05677
        1.83682      -0.194262        1.04510
        1.92185      -0.201131        1.04388
        1.96460      -0.232220        1.05590
        1.89962      -0.212637        1.05026
        1.75619      -0.185730        1.04562
        1.71848      -0.161038        1.03609
        1.79558      -0.167490        1.03526
        1.83682      -0.194262        1.04510
        1.77639      -0.177072        1.04038
        1.64594      -0.153273        1.03637
        1.61062      -0.132300        1.02867
        1.67958      -0.138221        1.02811
        1.71848      -0.161038        1.03609
        1.66319      -0.146127        1.03220
        1.54621      -0.125359        1.02877
        1.51377      -0.107725        1.02259
        1.57466      -0.113048        1.02224
        1.61062      -0.132300        1.02867
        1.56080      -0.119515        1.02547
        1.45730      -0.101621        1.02258
        1.42802     -0.0869418        1.01766
        1.48112     -0.0916416        1.01746
        1.51377      -0.107725        1.02259
        1.46951     -0.0968839        1.01999
        1.37911     -0.0816553        1.01759
        1.35312     -0.0695540        1.01370
        1.39886     -0.0736363        1.01359
        1.42802     -0.0869418        1.01766
        1.38924     -0.0778486        1.01557
        1.31126     -0.0650398        1.01359
        1.28853     -0.0551600        1.01055
        1.32748     -0.0586525        1.01050
        1.35312     -0.0695540        1.01370
        1.31958     -0.0620077        1.01203
        1.25311     -0.0513564        1.01042
        1.23351     -0.0433668        1.00805
        1.26630     -0.0463128        1.00805
        1.28853     -0.0551600        1.01055
        1.25988     -0.0489622        1.00922
        1.20388     -0.0402023        1.00793
        1.18721     -0.0338021        1.00610
        1.21450     -0.0362542        1.00613
        1.23351     -0.0433668        1.00805
        1.20933     -0.0383281        1.00702
        1.16269     -0.0312011        1.00598
        1.14869     -0.0261216        1.00459
        1.17117     -0.0281370        1.00463
        1.18721     -0.0338021        1.00610
        1.16704     -0.0297466        1.00530
        1.12862     -0.0240088        1.00448
        1.11701     -0.0200146        1.00342
        1.13532     -0.0216510        1.00346
        1.14869     -0.0261216        1.00459
        1.13205     -0.0228895        1.00397
        1.10075     -0.0183176        1.00333
        1.09123     -0.0152055        1.00253
        1.10600     -0.0165187        1.00257
        1.11701     -0.0200146        1.00342
        1.10344     -0.0174637        1.00295
        1.07820     -0.0138574        1.00246
        1.07049     -0.0114545        1.00186
        1.08227     -0.0124965        1.00190
        1.09123     -0.0152055        1.00253
        1.08028     -0.0132114        1.00217
        1.08227      0.0124965        1.00190
        1.09561      0.0134837        1.00190
        1.08588      0.0108710        1.00138
        1.07387      0.0101574        1.00140
        1.08414      0.0117153        1.00163
        1.10600      0.0165187        1.00257
        1.12262      0.0177482        1.00257
        1.11065      0.0143700        1.00187
        1.09561      0.0134837        1.00190
        1.10840      0.0154861        1.00221
        1.13532      0.0216510        1.00346
        1.15583      0.0231637        1.00344
        1.14126      0.0188346        1.00251
        1.12262      0.0177482        1.00257
        1.13839      0.0202976        1.00298
        1.17117      0.0281370        1.00463
        1.19620      0.0299744        1.00458
        1.17868      0.0244770        1.00335
        1.15583      0.0231637        1.00344
        1.17505      0.0263781        1.00397
        1.21450      0.0362542        1.00613
        1.24472      0.0384560        1.00604
        1.22392      0.0315383        1.00444
        1.19620      0.0299744        1.00458
        1.21938      0.0339879        1.00527
        1.26630      0.0463128        1.00805
        1.30238      0.0489138        1.00791
        1.27799      0.0402885        1.00584
        1.24472      0.0384560        1.00604
        1.27235      0.0434178        1.00692
        1.32748      0.0586525        1.01050
        1.37007      0.0616779        1.01028
        1.34185      0.0510231        1.00762
        1.30238      0.0489138        1.00791
        1.33492      0.0549861        1.00903
        1.39886      0.0736363        1.01359
        1.44856      0.0770966        1.01325
        1.41638      0.0640577        1.00986
        1.37007      0.0616779        1.01028
        1.40792      0.0690332        1.01168
        1.48112      0.0916416        1.01746
        1.53842      0.0955266        1.01695
        1.50224      0.0797209        1.01265
        1.44856      0.0770966        1.01325
        1.49205      0.0859130        1.01500
        1.57466       0.113048        1.02224
        1.63992       0.117319        1.02151
        1.59989      0.0983428        1.01612
        1.53842      0.0955266        1.01695
        1.58771       0.105981        1.01911
        1.67958       0.138221        1.02811
        1.75296       0.142803        1.02708
        1.70942       0.120241        1.02038
        1.63992       0.117319        1.02151
        1.69502       0.129580        1.02416
        1.79558       0.167490        1.03526
        1.87698       0.172264        1.03384
        1.83051       0.145704        1.02556
        1.75296       0.142803        1.02708
        1.81365       0.157020        1.03030
        1.92185       0.201131        1.04388
        2.01090       0.205923        1.04195
        1.96233       0.174968        1.03181
        1.87698       0.172264        1.03384
        1.94279       0.188558        1.03771
        2.05705       0.239333        1.05419
        2.15302       0.243909        1.05160
        2.10346       0.208201        1.03928
        2.01090       0.205923        1.04195
        2.08106       0.224372        1.04657
        2.19923       0.282171        1.06639
        2.30104       0.286229        1.06297
        2.25188       0.245467        1.04813
        2.15302       0.243909        1.05160
        2.22647       0.264532        1.05706
        2.34579       0.329581        1.08071
        2.45198       0.332745        1.07625
        2.40487       0.286709        1.05851
        2.30104       0.286229        1.06297
        2.37636       0.308978        1.06936
        2.49352       0.381323        1.09736
        2.60224       0.383144        1.09162
